1015,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1020,UPA,Sanction of Gas Connection Under Deepam Scheme,7,0,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1020,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,14,false
1032,UPA,Disputes in SSG / SLF / TLF,7,2,true
1032,UPA,Non Sanction of Bank Linkage to the group,7,7,true
1032,UPA,Sanction of Gas Connection Under Deepam Scheme,7,9,false
1032,UPA,Disputes in SSG / SLF / TLF,7,36,false
1032,UPA,Vaddi Leni Runalu,3,1,true
1008,UPA,Non Sanction of Bank Linkage to the group,7,3,true
1008,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1002,UPA,Disputes in SSG / SLF / TLF,7,6,true
1002,UPA,Vaddi Leni Runalu,3,62,false
1125,UPA,Complaints regarding all Sanctioned loans,7,9,false
1075,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1075,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1075,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1138,UPA,Sanction of Gas Connection Under Deepam Scheme,7,5,true
1068,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1068,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1068,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1068,UPA,Provision of Placement after Training under ESTP,7,9,false
1068,UPA,Non Sanction of Bank Linkage to the group,7,68,false
1068,UPA,Complaints regarding all Sanctioned loans,7,1,true
1068,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1163,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1163,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,14,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,16,false
1021,UPA,Complaints regarding all Sanctioned loans,7,20,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1021,UPA,Complaints regarding all Sanctioned loans,7,53,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,22,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1021,UPA,Complaints regarding all Sanctioned loans,7,4,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1021,UPA,Non Sanction of Bank Linkage to the group,7,47,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,34,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,53,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1021,UPA,Complaints regarding all Sanctioned loans,7,59,false
1021,UPA,Vaddi Leni Runalu,3,23,false
1021,UPA,Vaddi Leni Runalu,3,8,false
1021,UPA,Vaddi Leni Runalu,3,31,false
1021,UPA,Vaddi Leni Runalu,3,38,false
1021,UPA,Vaddi Leni Runalu,3,2,true
1021,UPA,Vaddi Leni Runalu,3,6,false
1021,UPA,Vaddi Leni Runalu,3,13,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,13,false
1021,UPA,Vaddi Leni Runalu,3,15,false
1021,UPA,Vaddi Leni Runalu,3,15,false
1021,UPA,Vaddi Leni Runalu,3,15,false
1021,UPA,Vaddi Leni Runalu,3,15,false
1021,UPA,Vaddi Leni Runalu,3,15,false
1021,UPA,Vaddi Leni Runalu,3,17,false
1021,UPA,Vaddi Leni Runalu,3,17,false
1021,UPA,Vaddi Leni Runalu,3,20,false
1021,UPA,Vaddi Leni Runalu,3,20,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,23,false
1021,UPA,Complaints regarding all Sanctioned loans,7,71,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,33,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,39,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,44,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,50,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,104,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,68,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,72,false
1021,UPA,Non Sanction of Bank Linkage to the group,7,178,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,81,false
1021,UPA,Sanction of Gas Connection Under Deepam Scheme,7,4,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,18,false
1021,UPA,Disputes in SSG / SLF / TLF,7,24,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,9,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1021,UPA,Non Sanction of Bank Linkage to the group,7,8,false
1021,UPA,Vaddi Leni Runalu,3,27,false
1021,UPA,Vaddi Leni Runalu,3,31,false
1021,UPA,Disputes in SSG / SLF / TLF,7,6,true
1021,UPA,Vaddi Leni Runalu,3,7,false
1021,UPA,Vaddi Leni Runalu,3,8,false
1021,UPA,Vaddi Leni Runalu,3,9,false
1021,UPA,Vaddi Leni Runalu,3,10,false
1021,UPA,Vaddi Leni Runalu,3,10,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,11,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,16,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,16,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,184,false
1021,UPA,Vaddi Leni Runalu,3,28,false
1021,UPA,Sanction of Gas Connection Under Deepam Scheme,7,1,true
1021,UPA,Sanction of Gas Connection Under Deepam Scheme,7,2,true
1021,UPA,Sanction of Gas Connection Under Deepam Scheme,7,2,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1021,UPA,Disputes in SSG / SLF / TLF,7,2,true
1021,UPA,Disputes in SSG / SLF / TLF,7,2,true
1021,UPA,Sanction of Gas Connection Under Deepam Scheme,7,5,true
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1021,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1004,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1004,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1004,UPA,Non Sanction of Bank Linkage to the group,7,4,true
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,11,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,39,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,39,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,75,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,131,false
1083,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,145,false
1083,UPA,Complaints regarding all Sanctioned loans,7,96,false
1142,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1013,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1013,UPA,Complaints regarding all Sanctioned loans,7,20,false
1060,UPA,Complaints regarding all Sanctioned loans,7,3,true
1060,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1060,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1060,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1060,UPA,Complaints regarding all Sanctioned loans,7,5,true
1060,UPA,Disputes in SSG / SLF / TLF,7,9,false
1060,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1060,UPA,Disputes in SSG / SLF / TLF,7,4,true
1150,UPA,Sanction of Gas Connection Under Deepam Scheme,7,1,true
1150,UPA,Sanction of Gas Connection Under Deepam Scheme,7,1,true
1150,UPA,Sanction of Gas Connection Under Deepam Scheme,7,5,true
1150,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1030,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1030,UPA,Sanction of Gas Connection Under Deepam Scheme,7,1,true
1076,UPA,Complaints regarding all Sanctioned loans,7,5,true
1016,UPA,Complaints regarding all Sanctioned loans,7,2,true
1016,UPA,Vaddi Leni Runalu,3,2,true
1016,UPA,Complaints regarding all Sanctioned loans,7,2,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1016,UPA,Disputes in SSG / SLF / TLF,7,1,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1016,UPA,Complaints regarding all Sanctioned loans,7,4,true
1016,UPA,Complaints regarding all Sanctioned loans,7,4,true
1016,UPA,Complaints regarding all Sanctioned loans,7,1,true
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1016,UPA,Non Sanction of Bank Linkage to the group,7,10,false
1016,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1016,UPA,Vaddi Leni Runalu,3,2,true
1022,UPA,Sanction of Gas Connection Under Deepam Scheme,7,2,true
1022,UPA,Complaints regarding all Sanctioned loans,7,2,true
1070,UPA,Sanction of Gas Connection Under Deepam Scheme,7,1,true
1070,UPA,Sanction of Gas Connection Under Deepam Scheme,7,3,true
1034,UPA,Non Sanction of Bank Linkage to the group,7,231,false
1034,UPA,Non Sanction of Bank Linkage to the group,7,7,true
1034,UPA,Non Sanction of Bank Linkage to the group,7,16,false
1034,UPA,Non Sanction of Bank Linkage to the group,7,1,true
1034,UPA,Sanction of Gas Connection Under Deepam Scheme,7,6,true
1139,UPA,Complaints regarding all Sanctioned loans,7,10,false
1118,UPA,Complaints regarding all Sanctioned loans,7,2,true
1118,UPA,Complaints regarding all Sanctioned loans,7,0,true
1161,UPA,Non Sanction of Bank Linkage to the group,7,13,false
1161,UPA,Complaints regarding all Sanctioned loans,7,3,true
1017,UPA,Disputes in SSG / SLF / TLF,7,10,false
1017,UPA,Complaints regarding all Sanctioned loans,7,15,false
1017,UPA,Complaints regarding all Sanctioned loans,7,8,false
1077,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1077,UPA,Vaddi Leni Runalu,3,1,true
1136,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1136,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1136,UPA,Vaddi Leni Runalu,3,2,true
1135,UPA,Complaints regarding all Sanctioned loans,7,0,true
1135,UPA,Complaints regarding all Sanctioned loans,7,0,true
1135,UPA,Complaints regarding all Sanctioned loans,7,1,true
1031,UPA,Vaddi Leni Runalu,3,8,false
1031,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,20,false
1031,UPA,Sanction of Gas Connection Under Deepam Scheme,7,30,false
1031,UPA,Sanction of Gas Connection Under Deepam Scheme,7,30,false
1031,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,37,false
1031,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,53,false
1078,UPA,Complaints regarding all Sanctioned loans,7,6,true
1078,UPA,Complaints regarding all Sanctioned loans,7,11,false
1078,UPA,Provision of Placement after Training under ESTP,7,4,true
1071,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,13,false
1071,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,13,false
1071,UPA,Complaints regarding all Sanctioned loans,7,61,false
1035,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1035,UPA,Complaints regarding all Sanctioned loans,7,1,true
1035,UPA,Vaddi Leni Runalu,3,2,true
1035,UPA,Complaints regarding all Sanctioned loans,7,0,true
1035,UPA,Complaints regarding all Sanctioned loans,7,0,true
1035,UPA,Complaints regarding all Sanctioned loans,7,0,true
1035,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1035,UPA,Complaints regarding all Sanctioned loans,7,2,true
1035,UPA,Vaddi Leni Runalu,3,1,true
1035,UPA,Disputes in SSG / SLF / TLF,7,2,true
1134,UPA,Sanction of Gas Connection Under Deepam Scheme,7,6,true
1134,UPA,Sanction of Gas Connection Under Deepam Scheme,7,8,false
1134,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,9,false
1134,UPA,Complaints regarding all Sanctioned loans,7,12,false
1134,UPA,Sanction of Gas Connection Under Deepam Scheme,7,12,false
1134,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,34,false
1134,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1084,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1084,UPA,Complaints regarding all Sanctioned loans,7,9,false
1084,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1157,UPA,Sanction of Gas Connection Under Deepam Scheme,7,10,false
1157,UPA,Sanction of Gas Connection Under Deepam Scheme,7,10,false
1091,UPA,Complaints regarding all Sanctioned loans,7,6,true
1062,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1062,UPA,Complaints regarding all Sanctioned loans,7,6,true
1062,UPA,Complaints regarding all Sanctioned loans,7,4,true
1062,UPA,Complaints regarding all Sanctioned loans,7,4,true
1062,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,0,true
1062,UPA,Complaints regarding all Sanctioned loans,7,1,true
1132,UPA,Complaints regarding all Sanctioned loans,7,1,true
1132,UPA,Complaints regarding all Sanctioned loans,7,2,true
1132,UPA,Complaints regarding all Sanctioned loans,7,2,true
1132,UPA,Complaints regarding all Sanctioned loans,7,2,true
1132,UPA,Complaints regarding all Sanctioned loans,7,3,true
1063,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1063,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,42,false
1025,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1025,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,18,false
1025,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,9,false
1025,UPA,Complaints regarding all Sanctioned loans,7,3,true
1014,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1122,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1122,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,6,false
1122,UPA,Disputes in SSG / SLF / TLF,7,3,true
1122,UPA,Sanction of Gas Connection Under Deepam Scheme,7,8,false
1010,UPA,Complaints regarding all Sanctioned loans,7,0,true
1010,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1119,Urban Poverty Alleviation,Complaints regarding all Sanctioned loans,7,2,true
1119,Urban Poverty Alleviation,Sanction of Gas Connection Under Deepam Scheme,7,6,true
1064,UPA,Complaints regarding all Sanctioned loans,7,24,false
1133,UPA,Complaints regarding all Sanctioned loans,7,0,true
1133,UPA,Complaints regarding all Sanctioned loans,7,0,true
1120,UPA,Complaints regarding all Sanctioned loans,7,9,false
1120,UPA,Complaints regarding all Sanctioned loans,7,1,true
1120,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1120,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1065,UPA,Complaints regarding all Sanctioned loans,7,10,false
1065,UPA,Sanction of Gas Connection Under Deepam Scheme,7,11,false
1006,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1006,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1006,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1006,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,4,false
1006,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1092,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1085,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,2,true
1085,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,7,false
1085,UPA,Complaints regarding all Sanctioned loans,7,5,true
1011,UPA,Complaints regarding all Sanctioned loans,7,1,true
1011,UPA,Complaints regarding all Sanctioned loans,7,1,true
1011,UPA,Disputes in SSG / SLF / TLF,7,14,false
1011,UPA,Provision of Placement after Training under ESTP,7,6,true
1011,UPA,Complaints regarding all Sanctioned loans,7,20,false
1011,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,149,false
1080,UPA,Sanction of Gas Connection Under Deepam Scheme,7,6,true
1143,UPA,Complaints regarding all Sanctioned loans,7,74,false
1143,UPA,Complaints regarding all Sanctioned loans,7,8,false
1143,UPA,Vaddi Leni Runalu,3,19,false
1143,UPA,Vaddi Leni Runalu,3,21,false
1007,UPA,Sanction of Gas Connection Under Deepam Scheme,7,3,true
1081,UPA,Vaddi Leni Runalu,3,7,false
1028,UPA,Non Sanction of Bank Linkage to the group,7,26,false
1028,UPA,Complaints regarding all Sanctioned loans,7,55,false
1028,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,9,false
1028,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,3,true
1028,UPA,Complaints regarding all Sanctioned loans,7,12,false
1028,UPA,Complaints regarding all Sanctioned loans,7,12,false
1028,UPA,Sanction of Gas Connection Under Deepam Scheme,7,50,false
1012,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,10,false
1067,UPA,Complaints regarding all Sanctioned loans,7,11,false
1067,UPA,Complaints regarding all Sanctioned loans,7,11,false
1093,UPA,Complaints regarding all Sanctioned loans,7,0,true
1093,UPA,Non Sanction of Bank Linkage to the group,7,3,true
1093,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1073,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,12,false
1073,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,12,false
1073,UPA,Sanction of Gas Connection Under Deepam Scheme,7,6,true
1131,UPA,Complaints regarding all Sanctioned loans,7,43,false
1086,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,1,true
1086,UPA,Provision of Placement after Training under ESTP,7,29,false
1086,UPA,Provision of Placement after Training under ESTP,7,38,false
1086,UPA,Provision of Placement after Training under ESTP,7,36,false
1086,UPA,Provision of Placement after Training under ESTP,7,36,false
1086,UPA,Provision of Placement after Training under ESTP,7,36,false
1086,UPA,Provision of Placement after Training under ESTP,7,4,true
1086,UPA,Provision of Placement after Training under ESTP,7,38,false
1144,UPA,Disputes in SSG / SLF / TLF,7,4,true
1144,UPA,Disputes in SSG / SLF / TLF,7,5,true
1144,UPA,Disputes in SSG / SLF / TLF,7,2,true
1144,UPA,Disputes in SSG / SLF / TLF,7,2,true
1144,UPA,Disputes in SSG / SLF / TLF,7,60,false
1144,UPA,Disputes in SSG / SLF / TLF,7,60,false
1144,UPA,Disputes in SSG / SLF / TLF,7,60,false
1137,UPA,Sanction of Gas Connection Under Deepam Scheme,7,2,true
1018,UPA,Disputes in SSG / SLF / TLF,7,1,true
1018,UPA,Disputes in SSG / SLF / TLF,7,0,true
1018,UPA,Disputes in SSG / SLF / TLF,7,0,true
1018,UPA,Disputes in SSG / SLF / TLF,7,1,true
1018,UPA,Disputes in SSG / SLF / TLF,7,0,true
1018,UPA,Provision of Placement after Training under ESTP,7,0,true
1018,UPA,Disputes in SSG / SLF / TLF,7,0,true
1018,UPA,Non Sanction of Bank Linkage to the group,7,3,true
1018,UPA,Vaddi Leni Runalu,3,1,true
1018,UPA,Complaints regarding all Sanctioned loans,7,0,true
1018,UPA,Provision of Placement after Training under ESTP,7,0,true
1018,UPA,Disputes in SSG / SLF / TLF,7,0,true
1018,UPA,Complaints regarding all Sanctioned loans,7,0,true
1018,UPA,Provision of Placement after Training under ESTP,7,2,true
1018,UPA,Non Sanction of Bank Linkage to the group,7,24,false
1018,UPA,Non Sanction of Bank Linkage to the group,7,54,false
1089,UPA,Non Receipt of Pensions (Disabled/ Old age/ Widow),3,5,false
1089,UPA,Complaints regarding all Sanctioned loans,7,0,true
