1147,Administration,Complaints regarding Voter list,6,4,true
1147,Administration,Complaints regarding Voter list,6,1,true
1147,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1015,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1015,Administration,"Inclusion, delection of correction in the Voter list",6,19,false
1015,Administration,Complaints regarding Schools,3,14,false
1015,Administration,"Inclusion, delection of correction in the Voter list",6,25,false
1015,Administration,Complaints regarding Voter list,6,36,false
1015,Administration,"Inclusion, delection of correction in the Voter list",6,86,false
1015,Administration,Complaints regarding Voter list,6,55,false
1015,Administration,Complaints regarding Schools,3,173,false
1162,Administration,Complaints regarding Schools,3,1,true
1162,Administration,Complaints regarding Schools,3,1,true
1162,Administration,Complaints regarding Voter list,6,6,true
1059,Administration,Complaints regarding Schools,3,3,true
1059,Administration,Complaints regarding Voter list,6,0,true
1082,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1082,Administration,Complaints regarding Schools,3,2,true
1001,Administration,Complaints regarding Schools,3,2,true
1001,Administration,Complaints regarding Schools,3,2,true
1001,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1001,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1001,Administration,Complaints regarding Schools,3,0,true
1001,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1001,Administration,Complaints regarding Voter list,6,1,true
1001,Administration,Complaints regarding Schools,3,2,true
1001,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1001,Administration,Complaints regarding Voter list,6,1,true
1160,Administration,Complaints regarding Voter list,6,11,false
1160,Administration,"Inclusion, delection of correction in the Voter list",6,10,false
1160,Administration,"Inclusion, delection of correction in the Voter list",6,18,false
1151,Administration,Complaints regarding Schools,3,2,true
1019,Administration,Complaints regarding Schools,3,1,true
1019,Administration,Complaints regarding Voter list,6,5,true
1019,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1074,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1074,Administration,Complaints regarding Schools,3,5,false
1074,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1074,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1090,Administration,Complaints regarding Schools,3,1,true
1090,Administration,Complaints regarding Schools,3,14,false
1090,Administration,Complaints regarding Schools,3,1,true
1123,Administration,Complaints regarding Schools,3,46,false
1123,Administration,Complaints regarding Schools,3,47,false
1149,Administration,"Inclusion, delection of correction in the Voter list",6,11,false
1149,Administration,Complaints regarding Schools,3,4,false
1020,Administration,Complaints regarding Schools,3,10,false
1020,Administration,Complaints regarding Schools,3,10,false
1020,Administration,Complaints regarding Voter list,6,37,false
1020,Administration,Complaints regarding Voter list,6,27,false
1020,Administration,Complaints regarding Voter list,6,9,false
1020,Administration,Complaints regarding Voter list,6,26,false
1020,Administration,Complaints regarding Schools,3,17,false
1032,Administration,Complaints regarding Voter list,6,2,true
1032,Administration,Complaints regarding Schools,3,3,true
1032,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1032,Administration,Complaints regarding Schools,3,4,false
1032,Administration,Complaints regarding Schools,3,4,false
1032,Administration,Complaints regarding Schools,3,3,true
1008,Administration,Complaints regarding Schools,3,4,false
1008,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1008,Administration,Complaints regarding Schools,3,35,false
1008,Administration,"Inclusion, delection of correction in the Voter list",6,11,false
1002,Administration,Complaints regarding Schools,3,6,false
1002,Administration,Complaints regarding Schools,3,9,false
1002,Administration,Complaints regarding Voter list,6,8,false
1125,Administration,Complaints regarding Voter list,6,11,false
1075,Administration,"Inclusion, delection of correction in the Voter list",6,6,true
1075,Administration,Complaints regarding Voter list,6,1,true
1075,Administration,Complaints regarding Voter list,6,11,false
1075,Administration,Complaints regarding Voter list,6,18,false
1075,Administration,Complaints regarding Voter list,6,9,false
1075,Administration,Complaints regarding Voter list,6,5,true
1075,Administration,Complaints regarding Schools,3,21,false
1148,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1138,Administration,Complaints regarding Schools,3,3,true
1156,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1068,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1068,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1068,Administration,Complaints regarding Voter list,6,4,true
1068,Administration,"Inclusion, delection of correction in the Voter list",6,11,false
1068,Administration,Complaints regarding Schools,3,9,false
1068,Administration,Complaints regarding Schools,3,12,false
1068,Administration,Complaints regarding Schools,3,3,true
1068,Administration,Complaints regarding Schools,3,7,false
1163,Administration,Complaints regarding Voter list,6,4,true
1029,Administration,Complaints regarding Voter list,6,9,false
1003,Administration,Complaints regarding Voter list,6,11,false
1003,Administration,Complaints regarding Schools,3,10,false
1003,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1003,Administration,Complaints regarding Schools,3,16,false
1003,Administration,Complaints regarding Schools,3,3,true
1003,Administration,Complaints regarding Schools,3,3,true
1003,Administration,Complaints regarding Schools,3,5,false
1003,Administration,Complaints regarding Schools,3,3,true
1021,Administration,Complaints regarding Voter list,6,0,true
1021,Administration,Complaints regarding Schools,3,9,false
1021,Administration,Complaints regarding Voter list,6,26,false
1021,Administration,Complaints regarding Schools,3,35,false
1021,Administration,Complaints regarding Voter list,6,44,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,38,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,51,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,54,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,56,false
1021,Administration,Complaints regarding Voter list,6,60,false
1021,Administration,Complaints regarding Voter list,6,61,false
1021,Administration,Complaints regarding Voter list,6,71,false
1021,Administration,Complaints regarding Voter list,6,74,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1021,Administration,Complaints regarding Voter list,6,3,true
1021,Administration,Complaints regarding Voter list,6,5,true
1021,Administration,Complaints regarding Voter list,6,8,false
1021,Administration,Complaints regarding Schools,3,11,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,16,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1021,Administration,Complaints regarding Voter list,6,44,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,15,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,15,false
1021,Administration,Complaints regarding Schools,3,49,false
1021,Administration,Complaints regarding Voter list,6,66,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,66,false
1021,Administration,Complaints regarding Voter list,6,14,false
1021,Administration,Complaints regarding Schools,3,91,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,15,false
1021,Administration,Complaints regarding Voter list,6,21,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,18,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,18,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,55,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,26,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,46,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,46,false
1021,Administration,Complaints regarding Schools,3,9,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,64,false
1021,Administration,Complaints regarding Voter list,6,24,false
1021,Administration,Complaints regarding Voter list,6,28,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,110,false
1021,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1021,Administration,Complaints regarding Voter list,6,6,true
1021,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1021,Administration,Complaints regarding Voter list,6,10,false
1021,Administration,Complaints regarding Voter list,6,0,true
1021,Administration,"Inclusion, delection of correction in the Voter list",6,10,false
1021,Administration,Complaints regarding Schools,3,3,true
1021,Administration,Complaints regarding Voter list,6,10,false
1021,Administration,Complaints regarding Voter list,6,1,true
1021,Administration,Complaints regarding Voter list,6,1,true
1021,Administration,Complaints regarding Voter list,6,4,true
1021,Administration,Complaints regarding Voter list,6,34,false
1021,Administration,Complaints regarding Voter list,6,4,true
1021,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1004,Administration,Complaints regarding Schools,3,1,true
1004,Administration,Complaints regarding Schools,3,5,false
1004,Administration,Complaints regarding Schools,3,6,false
1004,Administration,Complaints regarding Schools,3,12,false
1004,Administration,Complaints regarding Schools,3,13,false
1004,Administration,Complaints regarding Schools,3,17,false
1004,Administration,Complaints regarding Schools,3,9,false
1004,Administration,Complaints regarding Schools,3,13,false
1004,Administration,Complaints regarding Schools,3,0,true
1004,Administration,Complaints regarding Schools,3,1,true
1004,Administration,Complaints regarding Schools,3,1,true
1004,Administration,Complaints regarding Schools,3,1,true
1004,Administration,Complaints regarding Schools,3,7,false
1004,Administration,Complaints regarding Schools,3,89,false
1004,Administration,Complaints regarding Schools,3,58,false
1004,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1083,Administration,Complaints regarding Schools,3,3,true
1083,Administration,Complaints regarding Schools,3,3,true
1083,Administration,Complaints regarding Voter list,6,121,false
1069,Administration,Complaints regarding Schools,3,2,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1013,Administration,Complaints regarding Schools,3,3,true
1013,Administration,Complaints regarding Schools,3,34,false
1013,Administration,Complaints regarding Schools,3,15,false
1013,Administration,Complaints regarding Voter list,6,1,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,22,false
1013,Administration,Complaints regarding Schools,3,1,true
1013,Administration,Complaints regarding Schools,3,1,true
1013,Administration,Complaints regarding Schools,3,1,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,13,false
1013,Administration,Complaints regarding Schools,3,12,false
1013,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1013,Administration,Complaints regarding Schools,3,3,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1013,Administration,Complaints regarding Voter list,6,4,true
1013,Administration,Complaints regarding Schools,3,10,false
1013,Administration,Complaints regarding Schools,3,0,true
1013,Administration,Complaints regarding Schools,3,5,false
1013,Administration,Complaints regarding Schools,3,3,true
1013,Administration,Complaints regarding Schools,3,7,false
1013,Administration,Complaints regarding Schools,3,5,false
1013,Administration,Complaints regarding Voter list,6,1,true
1013,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1013,Administration,Complaints regarding Voter list,6,9,false
1013,Administration,Complaints regarding Voter list,6,20,false
1013,Administration,Complaints regarding Schools,3,38,false
1005,Administration,"Inclusion, delection of correction in the Voter list",6,6,true
1005,Administration,Complaints regarding Schools,3,18,false
1005,Administration,Complaints regarding Schools,3,4,false
1005,Administration,Complaints regarding Schools,3,5,false
1005,Administration,Complaints regarding Schools,3,0,true
1005,Administration,Complaints regarding Schools,3,0,true
1005,Administration,Complaints regarding Schools,3,9,false
1005,Administration,Complaints regarding Schools,3,16,false
1005,Administration,Complaints regarding Schools,3,10,false
1060,Administration,Complaints regarding Voter list,6,0,true
1060,Administration,Complaints regarding Schools,3,1,true
1060,Administration,Complaints regarding Schools,3,3,true
1060,Administration,Complaints regarding Voter list,6,1,true
1060,Administration,Complaints regarding Schools,3,18,false
1060,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1060,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1060,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1158,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1033,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1033,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1033,Administration,Complaints regarding Schools,3,52,false
1033,Administration,"Inclusion, delection of correction in the Voter list",6,13,false
1150,Administration,"Inclusion, delection of correction in the Voter list",6,34,false
1150,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1150,Administration,Complaints regarding Schools,3,6,false
1030,Administration,Complaints regarding Schools,3,2,true
1030,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1030,Administration,"Inclusion, delection of correction in the Voter list",6,18,false
1030,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1030,Administration,Complaints regarding Voter list,6,2,true
1030,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1030,Administration,Complaints regarding Voter list,6,21,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1016,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1016,Administration,Complaints regarding Schools,3,4,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1016,Administration,Complaints regarding Voter list,6,1,true
1016,Administration,"Inclusion, delection of correction in the Voter list",6,13,false
1016,Administration,Complaints regarding Voter list,6,1,true
1016,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1016,Administration,Complaints regarding Schools,3,7,false
1016,Administration,Complaints regarding Schools,3,9,false
1016,Administration,Complaints regarding Schools,3,10,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1016,Administration,Complaints regarding Voter list,6,2,true
1016,Administration,Complaints regarding Voter list,6,13,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,20,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,48,false
1016,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1016,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1022,Administration,Complaints regarding Voter list,6,4,true
1022,Administration,Complaints regarding Schools,3,2,true
1070,Administration,Complaints regarding Voter list,6,1,true
1070,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1070,Administration,Complaints regarding Voter list,6,0,true
1070,Administration,Complaints regarding Voter list,6,2,true
1070,Administration,Complaints regarding Schools,3,1,true
1009,Administration,Complaints regarding Schools,3,4,false
1023,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1023,Administration,"Inclusion, delection of correction in the Voter list",6,46,false
1023,Administration,Complaints regarding Schools,3,127,false
1023,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1034,Administration,Complaints regarding Voter list,6,0,true
1034,Administration,Complaints regarding Voter list,6,0,true
1164,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1118,Administration,Complaints regarding Schools,3,2,true
1145,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1145,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1145,Administration,Complaints regarding Schools,3,2,true
1145,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1145,Administration,Complaints regarding Voter list,6,0,true
1161,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1161,Administration,Complaints regarding Schools,3,1,true
1161,Administration,Complaints regarding Voter list,6,2,true
1161,Administration,Complaints regarding Schools,3,4,false
1161,Administration,Complaints regarding Schools,3,6,false
1161,Administration,Complaints regarding Schools,3,6,false
1161,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1161,Administration,Complaints regarding Schools,3,1,true
1017,Administration,Complaints regarding Schools,3,2,true
1017,Administration,Complaints regarding Schools,3,6,false
1017,Administration,Complaints regarding Schools,3,1,true
1017,Administration,Complaints regarding Voter list,6,3,true
1017,Administration,Complaints regarding Voter list,6,0,true
1017,Administration,Complaints regarding Schools,3,4,false
1017,Administration,"Inclusion, delection of correction in the Voter list",6,19,false
1017,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1017,Administration,Complaints regarding Voter list,6,3,true
1017,Administration,Complaints regarding Schools,3,5,false
1017,Administration,Complaints regarding Voter list,6,6,true
1017,Administration,Complaints regarding Voter list,6,12,false
1017,Administration,Complaints regarding Voter list,6,16,false
1017,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1017,Administration,Complaints regarding Schools,3,51,false
1017,Administration,Complaints regarding Voter list,6,0,true
1017,Administration,Complaints regarding Voter list,6,1,true
1017,Administration,Complaints regarding Schools,3,6,false
1077,Administration,Complaints regarding Schools,3,6,false
1077,Administration,Complaints regarding Voter list,6,1,true
1077,Administration,Complaints regarding Schools,3,8,false
1077,Administration,Complaints regarding Schools,3,18,false
1077,Administration,"Inclusion, delection of correction in the Voter list",6,40,false
1024,Administration,Complaints regarding Schools,3,5,false
1024,Administration,Complaints regarding Voter list,6,7,false
1024,Administration,Complaints regarding Voter list,6,30,false
1136,Administration,Complaints regarding Schools,3,2,true
1136,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1136,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1136,Administration,Complaints regarding Voter list,6,1,true
1136,Administration,Complaints regarding Voter list,6,1,true
1136,Administration,Complaints regarding Voter list,6,9,false
1136,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1135,Administration,Complaints regarding Schools,3,5,false
1031,Administration,Complaints regarding Voter list,6,2,true
1031,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1031,Administration,Complaints regarding Voter list,6,12,false
1031,Administration,Complaints regarding Voter list,6,12,false
1031,Administration,"Inclusion, delection of correction in the Voter list",6,20,false
1031,Administration,Complaints regarding Voter list,6,33,false
1031,Administration,Complaints regarding Voter list,6,33,false
1031,Administration,Complaints regarding Schools,3,19,false
1031,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1031,Administration,Complaints regarding Voter list,6,22,false
1078,Administration,Complaints regarding Voter list,6,10,false
1035,Administration,Complaints regarding Voter list,6,5,true
1035,Administration,Complaints regarding Voter list,6,5,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1035,Administration,Complaints regarding Voter list,6,5,true
1035,Administration,Complaints regarding Schools,3,32,false
1035,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1035,Administration,Complaints regarding Voter list,6,2,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1035,Administration,Complaints regarding Schools,3,2,true
1035,Administration,Complaints regarding Schools,3,11,false
1035,Administration,Complaints regarding Voter list,6,8,false
1035,Administration,Complaints regarding Voter list,6,24,false
1035,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1035,Administration,Complaints regarding Schools,3,1,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1035,Administration,"Inclusion, delection of correction in the Voter list",6,11,false
1035,Administration,Complaints regarding Schools,3,4,false
1035,Administration,Complaints regarding Voter list,6,16,false
1035,Administration,"Inclusion, delection of correction in the Voter list",6,15,false
1035,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1035,Administration,Complaints regarding Schools,3,2,true
1035,Administration,Complaints regarding Schools,3,2,true
1035,Administration,Complaints regarding Schools,3,2,true
1035,Administration,Complaints regarding Voter list,6,4,true
1035,Administration,Complaints regarding Schools,3,1,true
1035,Administration,Complaints regarding Schools,3,14,false
1134,Administration,Complaints regarding Voter list,6,19,false
1134,Administration,Complaints regarding Schools,3,2,true
1134,Administration,Complaints regarding Voter list,6,8,false
1117,Administration,Complaints regarding Voter list,6,21,false
1084,Administration,Complaints regarding Schools,3,40,false
1084,Administration,"Inclusion, delection of correction in the Voter list",6,15,false
1091,Administration,Complaints regarding Schools,3,5,false
1091,Administration,"Inclusion, delection of correction in the Voter list",6,42,false
1091,Administration,Complaints regarding Voter list,6,27,false
1132,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1132,Administration,"Inclusion, delection of correction in the Voter list",6,6,true
1063,Administration,Complaints regarding Schools,3,5,false
1063,Administration,Complaints regarding Voter list,6,9,false
1063,Administration,"Inclusion, delection of correction in the Voter list",6,35,false
1063,Administration,Complaints regarding Schools,3,113,false
1063,Administration,Complaints regarding Schools,3,48,false
1025,Administration,Complaints regarding Schools,3,27,false
1025,Administration,Complaints regarding Voter list,6,63,false
1025,Administration,"Inclusion, delection of correction in the Voter list",6,11,false
1014,Administration,Complaints regarding Schools,3,62,false
1122,Administration,"Inclusion, delection of correction in the Voter list",6,10,false
1122,Administration,Complaints regarding Voter list,6,10,false
1122,Administration,Complaints regarding Voter list,6,12,false
1010,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1010,Administration,Complaints regarding Schools,3,1,true
1010,Administration,Complaints regarding Schools,3,1,true
1155,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1119,Administration,Complaints regarding Voter list,6,2,true
1119,Administration,Complaints regarding Voter list,6,2,true
1064,Administration,pay fixation promotion scale,5,16,false
1064,Administration,RTI act,5,42,false
1064,Administration,Complaints regarding Schools,3,51,false
1064,Administration,pay fixation promotion scale,5,3,true
1064,Administration,Complaints regarding Schools,3,100,false
1064,Administration,Complaints regarding Voter list,6,20,false
1133,Administration,Complaints regarding Voter list,6,1,true
1121,Administration,Complaints regarding Voter list,6,13,false
1121,Administration,Complaints regarding Schools,3,5,false
1121,Administration,Complaints regarding Schools,3,5,false
1092,Administration,Complaints regarding Schools,3,2,true
1092,Administration,Complaints regarding Schools,3,4,false
1066,Administration,Complaints regarding Voter list,6,1,true
1027,Administration,Complaints regarding Voter list,6,19,false
1085,Administration,Complaints regarding Schools,3,13,false
1085,Administration,Complaints regarding Schools,3,4,false
1085,Administration,Complaints regarding Schools,3,240,false
1011,Administration,"Inclusion, delection of correction in the Voter list",6,5,true
1011,Administration,Complaints regarding Voter list,6,11,false
1152,Administration,"Inclusion, delection of correction in the Voter list",6,150,false
1080,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1080,Administration,Complaints regarding Schools,3,35,false
1143,Administration,Complaints regarding Voter list,6,1,true
1143,Administration,"Inclusion, delection of correction in the Voter list",6,2,true
1143,Administration,Complaints regarding Voter list,6,116,false
1143,Administration,"Inclusion, delection of correction in the Voter list",6,3,true
1081,Administration,Complaints regarding Voter list,6,3,true
1028,Administration,"Inclusion, delection of correction in the Voter list",6,32,false
1028,Administration,Complaints regarding Voter list,6,23,false
1028,Administration,Complaints regarding Schools,3,71,false
1028,Administration,Complaints regarding Voter list,6,6,true
1028,Administration,Complaints regarding Voter list,6,77,false
1028,Administration,Complaints regarding Schools,3,4,false
1028,Administration,Complaints regarding Voter list,6,8,false
1028,Administration,Complaints regarding Schools,3,3,true
1028,Administration,"Inclusion, delection of correction in the Voter list",6,33,false
1028,Administration,"Inclusion, delection of correction in the Voter list",6,39,false
1028,Administration,Complaints regarding Schools,3,46,false
1028,Administration,Complaints regarding Schools,3,4,false
1028,Administration,Complaints regarding Schools,3,4,false
1028,Administration,Complaints regarding Voter list,6,17,false
1028,Administration,Complaints regarding Voter list,6,41,false
1067,Administration,"Inclusion, delection of correction in the Voter list",6,4,true
1093,Administration,Complaints regarding Voter list,6,0,true
1093,Administration,Complaints regarding Voter list,6,0,true
1093,Administration,Complaints regarding Voter list,6,9,false
1093,Administration,Complaints regarding Schools,3,23,false
1093,Administration,Complaints regarding Schools,3,4,false
1093,Administration,Complaints regarding Schools,3,4,false
1093,Administration,Complaints regarding Schools,3,4,false
1093,Administration,Complaints regarding Schools,3,20,false
1093,Administration,Complaints regarding Voter list,6,2,true
1093,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1093,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1093,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1093,Administration,"Inclusion, delection of correction in the Voter list",6,8,false
1093,Administration,"Inclusion, delection of correction in the Voter list",6,7,false
1093,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1073,Administration,Complaints regarding Schools,3,9,false
1073,Administration,Complaints regarding Schools,3,7,false
1073,Administration,Complaints regarding Schools,3,9,false
1073,Administration,Complaints regarding Schools,3,36,false
1131,Administration,Complaints regarding Schools,3,8,false
1131,Administration,Complaints regarding Schools,3,23,false
1086,Administration,Complaints regarding Schools,3,29,false
1086,Administration,Complaints regarding Schools,3,36,false
1086,Administration,Complaints regarding Schools,3,11,false
1086,Administration,"Inclusion, delection of correction in the Voter list",6,19,false
1086,Administration,Complaints regarding Schools,3,213,false
1086,Administration,Complaints regarding Schools,3,125,false
1086,Administration,"Inclusion, delection of correction in the Voter list",6,60,false
1144,Administration,Complaints regarding Schools,3,16,false
1144,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
1137,Administration,"Inclusion, delection of correction in the Voter list",6,6,true
1137,Administration,"Inclusion, delection of correction in the Voter list",6,6,true
1140,Administration,Complaints regarding Voter list,6,0,true
1018,Administration,Complaints regarding Schools,3,0,true
1018,Administration,Complaints regarding Schools,3,5,false
1087,Administration,"Inclusion, delection of correction in the Voter list",6,0,true
1089,Administration,Complaints regarding Schools,3,2,true
1089,Administration,"Inclusion, delection of correction in the Voter list",6,1,true
